[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:24.99,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1339.5,63,1368,36)\fscx20\fscy20\bord2.25\1c&HF3E5FB&\3c&HD3AEEC&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:24.95,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1333.5,72,1369.5,78)\fscx20\fscy20\bord2.25\1c&HF3E5FB&\3c&HD3AEEC&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:24.99,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1338,69,1366.5,94.5)\fscx20\fscy20\bord0\1c&HF3E5FB&\3c&HD3AEEC&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:24.99,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1338,69,1335,105)\fscx20\fscy20\bord0\1c&HF3E5FB&\3c&HD3AEEC&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.04,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1332,70.5,1314,88.5)\fscx20\fscy20\bord0\1c&HF3E5FB&\3c&HD3AEEC&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:24.95,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1327.5,70.5,1294.5,73.5)\fscx20\fscy20\bord0\1c&HF3E5FB&\3c&HD3AEEC&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:24.99,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1333.5,63,1300.5,39)\fscx20\fscy20\bord0\1c&HF3E5FB&\3c&HD3AEEC&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:24.99,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1330.5,64.5,1327.5,39)\fscx20\fscy20\bord0\1c&HF3E5FB&\3c&HD3AEEC&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:24.99,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1335,58.5,1353,31.5)\fscx20\fscy20\bord0\1c&HF3E5FB&\3c&HD3AEEC&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:24.99,0:02:25.66,OP - Romaji,,0,0,0,fx,{\an5\move(1339.5,67.5,1366.5,70.5)\fscx20\fscy20\bord0\1c&HF3E5FB&\3c&HD3AEEC&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 1,0:02:24.70,0:02:25.33,OP - Romaji,,0,0,0,fx,{\an5\pos(1333.5,66)\fscx5\fscy5\bord2.25\1c&HF3E5FB&\3c&HE6CAF7&\alpha&H80&\blur4.5\fad(100,100)\t(0,150,\fscx20\fscy20)\t(480,630,\fscx5\fscy5)\t(,\frz126)\p1}m 144 178 b 132 149 170 136 180 160 191 183 157 201 144 178 l 103 189 b 103 189 48 208 53 270 53 276 66 265 73 274 79 284 66 306 77 311 87 317 165 285 165 229 165 229 165 281 223 304 233 308 226 288 231 287 245 285 259 299 271 297 278 296 277 199 223 185 223 185 281 197 310 153 314 147 302 149 296 140 292 134 325 107 317 103 245 69 206 107 206 107 216 39 191 23 191 23 188 31 172 33 172 33 162 2 149 0 149 0 92 54 120 112 120 112 116 109 70 76 32 96 27 99 46 110 33 116 33 116 0 120 0 129 0 142 50 209 103 189
Dialogue: 2,0:02:19.66,0:02:26.20,OP - Romaji,,0,0,0,fx,{\an5\move(1333.5,66,1348.5,66,6175,6425)\org(-1498,36)\frz2\1c&HBB86DB&\3c&H5E369D&\alpha&HFF&\blur1.5\t(525,875,0.5,\frz-0.5)\t(625,775,\alpha&H00&\blur0.75)\t(875,1325,\frz0)\t(5180,5180,\3c&HA75DD9&\blur1.5\1c&HE6CAF7&)\t(5180,5510,\3c&H5E369D&)\t(6025,6125,\bord0)\t(6125,6425,\blur7.5\fscy120\1c&HA75DD9&)\t(6225,6425,\alpha&HFF&)}to
Dialogue: 0,0:02:19.66,0:02:26.20,OP - Romaji,,0,0,0,fx,{\an5\move(1413,66,1428,66,6210,6460)\org(-1498,36)\frz2\1c&HAC5FD9&\3c&HAC5FD9&\alpha&HFF&\blur12\t(560,910,0.5,\frz-0.5)\t(910,1360,\frz0)\t(5260,5510,\alpha&H00&)\t(5510,5800,\bord6)\t(5800,6090,\bord3)\t(6090,6490,\alpha&HFF&)\t(6160,6210,\alpha&HFF&)}wo
Dialogue: 0,0:02:20.20,0:02:21.07,OP - Romaji,,0,0,0,fx,{\an5\move(1384.5,43.5,1419,163.5)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:20.20,0:02:20.91,OP - Romaji,,0,0,0,fx,{\an5\move(1387.5,43.5,1407,172.5)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:20.20,0:02:21.12,OP - Romaji,,0,0,0,fx,{\an5\move(1384.5,43.5,1399.5,193.5)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:20.20,0:02:20.82,OP - Romaji,,0,0,0,fx,{\an5\move(1390.5,43.5,1410,187.5)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:20.20,0:02:21.07,OP - Romaji,,0,0,0,fx,{\an5\move(1381.5,43.5,1402.5,181.5)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:20.20,0:02:21.41,OP - Romaji,,0,0,0,fx,{\an5\move(1384.5,43.5,1402.5,187.5)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HE7CAF7&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:20.20,0:02:20.87,OP - Romaji,,0,0,0,fx,{\an5\move(1404,43.5,1401,181.5)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HE7CAF7&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1413,69,1438.5,93)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.54,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1420.5,67.5,1417.5,85.5)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1410,73.5,1387.5,97.5)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1413,64.5,1381.5,69)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1407,63,1380,27)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.54,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1410,60,1413,42)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1416,60,1438.5,33)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1414.5,73.5,1438.5,70.5)\fscx20\fscy20\bord2.25\1c&HF4E5FB&\3c&HD5AFEB&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.62,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1417.5,67.5,1452,94.5)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HD5AFEB&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.54,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1408.5,69,1404,90)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HD5AFEB&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.62,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1410,69,1386,94.5)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HD5AFEB&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.62,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1407,64.5,1374,60)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HD5AFEB&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1411.5,64.5,1393.5,46.5)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HD5AFEB&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.62,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1420.5,61.5,1420.5,31.5)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HD5AFEB&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1413,64.5,1435.5,28.5)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HD5AFEB&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.58,0:02:26.25,OP - Romaji,,0,0,0,fx,{\an5\move(1420.5,67.5,1443,63)\fscx20\fscy20\bord0\1c&HF4E5FB&\3c&HD5AFEB&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 1,0:02:24.99,0:02:25.91,OP - Romaji,,0,0,0,fx,{\an5\pos(1413,66)\fscx5\fscy5\bord2.25\1c&HF4E5FB&\3c&HE7CAF7&\alpha&H80&\blur4.5\fad(100,100)\t(0,150,\fscx20\fscy20)\t(730,880,\fscx5\fscy5)\t(,\frz176)\p1}m 127 159 l 119 170 122 173 134 156 144 153 122 184 128 187 150 156 149 168 137 183 141 186 150 175 159 185 163 183 149 168 150 156 172 187 176 182 154 153 164 156 176 172 180 168 171 157 185 152 183 149 164 156 154 153 190 140 187 134 152 147 158 139 176 131 175 128 162 134 162 118 158 118 158 139 152 147 151 109 145 109 146 147 139 139 140 120 136 120 136 134 122 129 120 133 139 139 146 147 111 136 108 142 144 153 134 156 117 151 114 154 127 159 77 177 b 20 193 -13 151 5 106 36 26 105 95 105 95 60 28 125 -3 149 0 235 13 191 92 191 92 243 26 285 82 292 101 320 185 222 172 222 172 288 195 268 258 246 271 160 322 151 223 151 223 142 302 84 294 62 276 -4 223 77 177 77 177
Dialogue: 2,0:02:19.66,0:02:26.20,OP - Romaji,,0,0,0,fx,{\an5\move(1413,66,1428,66,6210,6460)\org(-1498,36)\frz2\1c&HBE87DB&\3c&H61389C&\alpha&HFF&\blur1.5\t(560,910,0.5,\frz-0.5)\t(660,810,\alpha&H00&\blur0.75)\t(910,1360,\frz0)\t(5510,5510,\3c&HAC5FD9&\blur1.5\1c&HE7CAF7&)\t(5510,6090,\3c&H61389C&)\t(6060,6160,\bord0)\t(6160,6460,\blur7.5\fscy120\1c&HAC5FD9&)\t(6260,6460,\alpha&HFF&)}wo
Dialogue: 0,0:02:25.79,0:02:32.29,OP - Romaji,,0,0,0,fx,{\an5\move(582,66,597,66,5680,5930)\org(-1498,36)\frz2\1c&H624CE2&\3c&H624CE2&\alpha&HFF&\blur12\t(35,385,0.5,\frz-0.5)\t(385,835,\frz0)\t(70,320,\alpha&H00&)\t(320,515,\bord6)\t(515,710,\bord3)\t(710,1110,\alpha&HFF&)\t(5630,5680,\alpha&HFF&)}yu
Dialogue: 0,0:02:25.83,0:02:26.45,OP - Romaji,,0,0,0,fx,{\an5\move(555,43.5,570,190.5)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.83,0:02:26.79,OP - Romaji,,0,0,0,fx,{\an5\move(573,43.5,589.5,165)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.83,0:02:26.83,OP - Romaji,,0,0,0,fx,{\an5\move(589.5,43.5,589.5,186)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.83,0:02:26.95,OP - Romaji,,0,0,0,fx,{\an5\move(594,43.5,574.5,184.5)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.83,0:02:26.75,OP - Romaji,,0,0,0,fx,{\an5\move(585,43.5,570,169.5)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.83,0:02:26.54,OP - Romaji,,0,0,0,fx,{\an5\move(552,43.5,592.5,180)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HD2CAF8&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.83,0:02:26.79,OP - Romaji,,0,0,0,fx,{\an5\move(607.5,43.5,573,183)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HD2CAF8&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.37,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(589.5,69,622.5,91.5)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(579,67.5,573,91.5)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(574.5,66,553.5,87)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(576,69,544.5,67.5)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(579,60,552,31.5)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(586.5,64.5,592.5,36)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(588,64.5,621,36)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(588,61.5,606,66)\fscx20\fscy20\bord2.25\1c&HE8E5FC&\3c&HB1A6F1&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.37,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(582,70.5,612,100.5)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HB1A6F1&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.29,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(588,70.5,585,100.5)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HB1A6F1&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
