[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
; Note: This file was saved by MPC-HC.
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1280
PlayResY: 720
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00ffffff,&H000000ff,&H00020713,&H00000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,1.70,0.00,2,10,10,15,1


[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:33:57.37,0:34:03.33,Default,,0,0,0,,نعم , هذا ما تسمونه تاريخ البشرية الشيء الذي تتشبثون به
Dialogue: 0,0:34:06.46,0:34:09.34,Default,,0,0,0,,السيد الاخير , فوجيمارو ريتسكا
Dialogue: 0,0:34:09.34,0:34:12.51,Default,,0,0,0,,!معركتك كانت مسلية حقا
Dialogue: 0,0:34:13.01,0:34:15.68,Default,,0,0,0,,لقد قاتلت كل هذا الطريق ،\Nوقد كان بلا قيمة
Dialogue: 0,0:34:15.68,0:34:17.72,Default,,0,0,0,,!ستكون نهايتك مثيرة للشفقة تمامًا
Dialogue: 0,0:34:17.72,0:34:20.81,Default,,0,0,0,,!لقد كان عرضًا رائعًا
Dialogue: 0,0:34:21.52,0:34:22.85,Default,,0,0,0,,...شكرا لك
Dialogue: 0,0:34:22.85,0:34:25.15,Default,,0,0,0,,!وداعا
Dialogue: 0,0:34:25.69,0:34:30.03,Default,,0,0,0,,انت و معشر كالديا\Nسوف تخطون بخطئ من سبقوكم في دمار البشرية
Dialogue: 0,0:34:38.20,0:34:39.20,Default,,0,0,0,,لا
Dialogue: 0,0:34:40.70,0:34:44.21,Default,,0,0,0,,الشخص اللذي يقف هنا\Nبحد ذاته برهان
Dialogue: 0,0:34:45.13,0:34:50.84,Default,,0,0,0,,,البشر المستضعفين , الذين سخرت منهم على أنهم غير ضروريين\N وأنهم لم يستطيعو الصمود حتى الان
Dialogue: 0,0:34:53.34,0:34:56.89,Default,,0,0,0,,..حتى لو تم حرق كل أنواع الحياة في لحظة
Dialogue: 0,0:34:57.68,0:35:02.14,Default,,0,0,0,,يجب علينا المضيء قدما\Nلأن مصيرنا لم يتحدد بعد
Dialogue: 0,0:35:03.89,0:35:05.48,Default,,0,0,0,,!غير ممكن
Dialogue: 0,0:35:05.48,0:35:07.61,Default,,0,0,0,,!غير ممكن! هذا لا يمكن أن يحدث
Dialogue: 0,0:35:38.51,0:35:41.60,Default,,0,0,0,,الآن ، ارفعوا رؤوسكم ، فوجيمارو وماش
Dialogue: 0,0:35:42.81,0:35:49.15,Default,,0,0,0,,ألم يكن هذا حول قصة استعادة مستقبلنا معا؟
Dialogue: 0,0:35:49.56,0:35:51.98,Default,,0,0,0,,هل حساساتي معطلة ؟
Dialogue: 0,0:35:51.98,0:35:54.57,Default,,0,0,0,,!هناك موجات استدعاء في كل مكان
Dialogue: 0,0:35:54.86,0:35:59.95,Default,,0,0,0,,!عشرة وعشرون وثلاثون نوعا من أصل الروح! وما زالت تتزايد
Dialogue: 0,0:36:00.24,0:36:01.99,Default,,0,0,0,,... روماني ، هل يمكن أن تكون هذه
Dialogue: 0,0:36:01.99,0:36:03.87,Default,,0,0,0,,!أجل ، إنهم خدم
Dialogue: 0,0:36:04.91,0:36:07.92,Default,,0,0,0,,!هذا مذهل! هم فقط يواصلون القدوم
Dialogue: 0,0:36:08.46,0:36:11.25,Default,,0,0,0,,، بلا قوة من خطوط لاي ، ولا دائرة استدعاء
Dialogue: 0,0:36:11.25,0:36:14.01,Default,,0,0,0,,!وصولا إلى هذا المعبد المعزول عن تاريخ البشرية
Dialogue: 0,0:36:14.01,0:36:16.47,Default,,0,0,0,,يجميعهم يتبعون الروابط المتكونة\Nخلال رحلتك السابقة
Dialogue: 0,0:36:16.47,0:36:18.68,Default,,0,0,0,,!إنهم يظهرون بشكل مستمر
Dialogue: 0,0:36:26.60,0:36:28.90,Default,,0,0,0,,!شيء من هذا القبيل لا يمكن أن يكون
Dialogue: 0,0:36:29.40,0:36:32.90,Default,,0,0,0,,ومع ذلك ، فإنهم جميعًا هنا لتقديم المساعدة
Dialogue: 0,0:36:33.73,0:36:38.99,Default,,0,0,0,,,حتى يتمكنو من تلبية نداء إنسان واحد\Nأثقل على نفسه حماية العالم
Dialogue: 0,0:36:38.99,0:36:42.12,Default,,0,0,0,,وبعدم استسلامه للمصاعب تمكنا جميعا من الوصول
Dialogue: 0,0:36:42.45,0:36:43.33,Default,,0,0,0,,!جان
Dialogue: 0,0:36:56.97,0:37:02.85,Default,,0,0,0,,استمعو لي! الأرواح البطولية\N!المحاربين الأقوياء الذين تجمعوا هنا
Dialogue: 0,0:37:03.64,0:37:05.60,Default,,0,0,0,,...على الرغم من أننا قد نكون أعداء
Dialogue: 0,0:37:06.06,0:37:08.77,Default,,0,0,0,,،أو من عصور مختلفة تمامًا
Dialogue: 0,0:37:09.10,0:37:11.61,Default,,0,0,0,,!يجب أن نقف معا الآن
Dialogue: 0,0:37:15.40,0:37:17.74,Default,,0,0,0,, !اسمي الحقيقي هو جان دارك
Dialogue: 0,0:37:18.07,0:37:19.49,Default,,0,0,0,,...بأسم الهي
Dialogue: 0,0:37:19.78,0:37:21.57,Default,,0,0,0,,!سأصبح درعك الحامي
Dialogue: 0,0:37:24.78,0:37:28.12,Default,,0,0,0,,<i> يا علمي ، احمي رفاقنا
Dialogue: 0,0:37:28.54,0:37:29.79,Default,,0,0,0,,!موتو
Dialogue: 0,0:37:29.79,0:37:31.83,Default,,0,0,0,,<i> السطوع الابدي
Dialogue: 0,0:37:45.39,0:37:46.43,Default,,0,0,0,,...هذا
Dialogue: 0,0:37:46.43,0:37:47.85,Default,,0,0,0,,...الكسندر
Dialogue: 0,0:37:49.85,0:37:50.60,Default,,0,0,0,,!فو
Dialogue: 0,0:37:52.60,0:37:55.32,Default,,0,0,0,,!اترك هذا لنا
Dialogue: 0,0:37:58.61,0:38:01.03,Default,,0,0,0,,تم تحرير الفرن الصاهر
Dialogue: 0,0:38:01.03,0:38:03.57,Default,,0,0,0,,تم اكتمال تجمع العدو
Dialogue: 0,0:38:03.57,0:38:05.70,Default,,0,0,0,,الأن اشرعو لي ابادتهم
Dialogue: 0,0:38:22.84,0:38:27.93,Default,,0,0,0,,يبدو أنك تفتقر إلى الاحترام ،\N!أباطرة متعجرفون
Dialogue: 0,0:38:28.85,0:38:30.02,Default,,0,0,0,,<i> ...كل شيء  </i>
Dialogue: 0,0:38:30.27,0:38:32.77,Default,,0,0,0,,<i> بالتأكيد كل شيء يؤدي إلى رمحي </i>
Dialogue: 0,0:38:33.73,0:38:36.19,Default,,0,0,0,,<i> ماجنا فولويس ماغنوم </i>
Dialogue: 0,0:38:36.19,0:38:38.11,Default,,0,0,0,,!روما
Dialogue: 0,0:38:46.12,0:38:50.50,Default,,0,0,0,,, إذا كنتم تبحثون عن حرب شاملة\N!فلكم ذلك
Dialogue: 0,0:38:51.37,0:38:53.37,Default,,0,0,0,,مركز الحقائق في الطليعه
Dialogue: 0,0:38:53.79,0:38:57.88,Default,,0,0,0,,دون استثناء جميعكم سيتم ابادته
Dialogue: 0,0:39:00.51,0:39:02.13,Default,,0,0,0,,إخطار جميع القوات
Dialogue: 0,0:39:02.80,0:39:04.13,Default,,0,0,0,,!اقتلو
Dialogue: 0,0:39:04.47,0:39:06.14,Default,,0,0,0,,!اقتلو
Dialogue: 0,0:39:17.86,0:39:19.36,Default,,0,0,0,,!مدهش
Dialogue: 0,0:39:19.82,0:39:21.44,Default,,0,0,0,,!ليست جان الوحيده فقط
Dialogue: 0,0:39:21.44,0:39:25.82,Default,,0,0,0,,،الإمبراطور نيرو ، الكابتن دريك\N...موردريد والجميع
Dialogue: 0,0:39:26.16,0:39:27.28,Default,,0,0,0,,!جميعهم يقاتلون
Dialogue: 0,0:39:27.62,0:39:28.53,Default,,0,0,0,,!صحيح
Dialogue: 0,0:39:28.83,0:39:32.83,Default,,0,0,0,,إنهم جميع الأشخاص الذين قدموا لنا المساعدة\N!في التفردات السابقة
Dialogue: 0,0:39:43.97,0:39:45.93,Default,,0,0,0,,...أيها الملك ... مليكي
Dialogue: 0,0:39:46.26,0:39:48.72,Default,,0,0,0,,يتم غزو معبدنا
Dialogue: 0,0:39:49.35,0:39:55.73,Default,,0,0,0,,يجب علينا القضاء على تلك الأرواح البطولية بحزام ضوء\Nآرس الميدال سالومونيس
Dialogue: 0,0:39:59.36,0:40:02.86,Default,,0,0,0,,يا له من مشهد قبيح\Nمن القبح ان نرى مثل هذا المشهد
Dialogue: 0,0:40:03.19,0:40:06.03,Default,,0,0,0,,ألا تعتقد ذلك يا بايل؟
Dialogue: 0,0:40:09.82,0:40:14.45,Default,,0,0,0,,أي روح بطولية\Nقد تتمكن من معرفة هدفنا
Dialogue: 0,0:40:14.45,0:40:21.21,Default,,0,0,0,,حزام الضوء هي الطريقة الوحيدة\Nمن اجل ايصال البشرية القديمة الى الحقيقة
Dialogue: 0,0:40:21.63,0:40:25.30,Default,,0,0,0,,،ولكن حتى مع العلم بذلك\Nما زالوا يهاجموننا
Dialogue: 0,0:40:25.30,0:40:27.01,Default,,0,0,0,,لا يصدق
Dialogue: 0,0:40:29.55,0:40:32.56,Default,,0,0,0,,!حقا ، هم مجرد مجموعه من الحثالة
Dialogue: 0,0:40:32.56,0:40:36.39,Default,,0,0,0,,مهما حاول الانسان في تحقيق التقدم
Dialogue: 0,0:40:36.39,0:40:38.94,Default,,0,0,0,,هم أنفسهم الدليل على محدودية قدراتهم
Dialogue: 0,0:40:39.35,0:40:40.86,Default,,0,0,0,,لماذا تقاتلون؟
Dialogue: 0,0:40:41.44,0:40:43.36,Default,,0,0,0,,لماذا تمدون العون لكالديا؟
Dialogue: 0,0:40:44.19,0:40:49.11,Default,,0,0,0,,هل رأيتم شيئا يستحق من اجل استمرار البشرية؟
Dialogue: 0,0:40:57.29,0:41:00.08,Default,,0,0,0,,لقد حان الوقت أخيرًا
Dialogue: 0,0:41:00.63,0:41:03.09,Default,,0,0,0,,،من مدينة فويوكي إلى بلاد ما بين النهرين
Dialogue: 0,0:41:03.50,0:41:05.59,Default,,0,0,0,,،لقد كان طريقا محفوفًا بالمخاطر
Dialogue: 0,0:41:05.59,0:41:07.67,Default,,0,0,0,,لكنها كانت بالتأكيد رحلة\N صعبة المنال
Dialogue: 0,0:41:08.34,0:41:11.01,Default,,0,0,0,,حقيقة ان خادمة ضعيفة مثلي
Dialogue: 0,0:41:11.01,0:41:15.18,Default,,0,0,0,,,تمكنت من اكمال الرحلة حتى الان\Nكل الفضل يعود لك
Dialogue: 0,0:41:15.56,0:41:16.68,Default,,0,0,0,,لا
Dialogue: 0,0:41:17.14,0:41:20.77,Default,,0,0,0,,,لقد تمكنت الى الوصول لهذا الحد\Nبسبب وجودك الى جانبي
Dialogue: 0,0:41:21.56,0:41:25.53,Default,,0,0,0,,,لدينا معركة أخرى متبقية\N!لنفوز بها ونعود إلى كالديا
Dialogue: 0,0:41:34.24,0:41:36.49,Default,,0,0,0,,نعم بالتأكيد
Dialogue: 0,0:41:37.37,0:41:39.66,Default,,0,0,0,, ...لكن من فضلك لا تنسى هذا
Dialogue: 0,0:41:40.54,0:41:45.09,Default,,0,0,0,,لم تكن تقاتل أبدًا\Nلهزيمة خصمك
Dialogue: 0,0:41:45.80,0:41:46.84,Default,,0,0,0,,...ماش
Dialogue: 0,0:41:50.38,0:41:53.39,Default,,0,0,0,,...العديد من اللقاءات الجديدة والمستقبلية
Dialogue: 0,0:41:55.01,0:41:59.27,Default,,0,0,0,,!كانت تلك الأشياء التي كنا نكافح من أجلها
Dialogue: 0,0:42:03.52,0:42:04.73,Default,,0,0,0,,...دكتور
Dialogue: 0,0:42:04.73,0:42:06.52,Default,,0,0,0,,سندخل الشق في الفضاء قريبًا
Dialogue: 0,0:42:06.78,0:42:10.28,Default,,0,0,0,,<i> مركز المعبد\Nوراء هذا الشق
Dialogue: 0,0:42:10.61,0:42:13.16,Default,,0,0,0,,<i> ستكون هذه آخر محادثة من كالديا
Dialogue: 0,0:42:13.66,0:42:14.53,Default,,0,0,0,,<i> ...إذًا ، ماش
Dialogue: 0,0:42:15.74,0:42:17.24,Default,,0,0,0,,<i> ...أريد أن أسألك  </i>
Dialogue: 0,0:42:17.91,0:42:20.04,Default,,0,0,0,,هل لديك أي ندم؟
Dialogue: 0,0:42:22.08,0:42:23.46,Default,,0,0,0,,!بالطبع لا يا دكتور
Dialogue: 0,0:42:24.21,0:42:28.51,Default,,0,0,0,,!لن أندم حتى النهاية
Dialogue: 0,0:42:29.80,0:42:31.17,Default,,0,0,0,,<i> فهمت
Dialogue: 0,0:42:31.59,0:42:33.01,Default,,0,0,0,,<i> إذن ، رافقتك السلامة
Dialogue: 0,0:42:33.30,0:42:35.97,Default,,0,0,0,,<i> أنا أؤمن بنصرك
Dialogue: 0,0:43:19.14,0:43:22.52,Default,,0,0,0,,مرحباً ، سيد كالديا
Dialogue: 0,0:43:23.23,0:43:26.52,Default,,0,0,0,,أنا مندهش\Nبمقاومتك غير المتوقعة
Dialogue: 0,0:43:27.02,0:43:29.19,Default,,0,0,0,,!ملك السحرة سليمان
Dialogue: 0,0:43:29.19,0:43:30.69,Default,,0,0,0,,لا تتحرك
Dialogue: 0,0:43:31.11,0:43:35.11,Default,,0,0,0,,سأسمح بوجودك\Nلكنني لن أسمح لك بإزعاجي
Dialogue: 0,0:43:35.74,0:43:37.66,Default,,0,0,0,,لماذا أتيت إلى هنا؟
Dialogue: 0,0:43:38.33,0:43:42.95,Default,,0,0,0,,لماذا لا تستطيعون ضبط أنفسكم\Nلبضع دقائق فقط؟
Dialogue: 0,0:43:42.95,0:43:46.25,Default,,0,0,0,,كنا نضع اللمسات الأخيرة\Nعلى وهمنا النبيل الثالث
Dialogue: 0,0:43:46.88,0:43:51.50,Default,,0,0,0,,لماذا يجب أن تظهر من قبل\Nاكتمال حساب بدأ تفعيله؟
Dialogue: 0,0:43:51.92,0:43:53.97,Default,,0,0,0,,:بحسب ملاحظات الدكتور
Dialogue: 0,0:43:53.97,0:43:57.80,Default,,0,0,0,,الطاقة التي تحتاجها لتتجاوز\N.أحزمة الضوء غير موجودة على الأرض
Dialogue: 0,0:43:58.30,0:44:04.14,Default,,0,0,0,,فهي قوة تحرق الأرض، وتمحي البشرية
Dialogue: 0,0:44:04.43,0:44:09.86,Default,,0,0,0,,لا يمكن هذا، لا يمكن أن يكون\Nقائد كالديا أعمى بهذا الشكل
Dialogue: 0,0:44:10.27,0:44:16.03,Default,,0,0,0,,صحيح أن أحزمة الضوء هذه\N.يمكنها أن تحرق الطبقة الخارجية لهذا الكوكب
Dialogue: 0,0:44:16.03,0:44:18.87,Default,,0,0,0,,لكن كيف سأستفيد من ذلك؟
Dialogue: 0,0:44:19.28,0:44:22.70,Default,,0,0,0,,لقد فهمت الأمر بالعكس يا ماش
Dialogue: 0,0:44:22.70,0:44:27.62,Default,,0,0,0,,اتقولين أن مصدر طاقة يتجاوز\Nنطاق الضوء غير موجودة على الأرض؟
Dialogue: 0,0:44:31.55,0:44:32.63,Default,,0,0,0,,!حمقى
Dialogue: 0,0:44:33.17,0:44:35.30,Default,,0,0,0,,!هذا صحيح تماما
Dialogue: 0,0:44:35.63,0:44:38.68,Default,,0,0,0,,!فهي مصنوعة منكم أيها الناس
Dialogue: 0,0:44:39.01,0:44:42.72,Default,,0,0,0,,لقد قمت بصنع التفردات\Nلكي أغير مجرى التاريخ
Dialogue: 0,0:44:42.72,0:44:47.39,Default,,0,0,0,,،واستطعت الوصول للماضي من هذا الحاضر\Nوبهذا تمكنت من انتزاع طاقة لا حدود لها تقريبا
Dialogue: 0,0:44:47.81,0:44:49.90,Default,,0,0,0,,!هذه هي حقيقة أحزمة الضوء
Dialogue: 0,0:44:50.27,0:44:54.40,Default,,0,0,0,,الحرارة التي نظرتم إليها\N!كانت شغف هذا الكوكب
Dialogue: 0,0:44:54.90,0:44:57.49,Default,,0,0,0,,،إنها ما تبقى من البشر من كل عصر
Dialogue: 0,0:44:57.49,0:45:02.41,Default,,0,0,0,,إنها خليط كل شيء،\Nإنها بلورة التاريخ البشري الحقيقية
Dialogue: 0,0:45:02.99,0:45:06.12,Default,,0,0,0,,!إذا، لم يكن هدفك هو تدمير البشرية
Dialogue: 0,0:45:06.12,0:45:08.67,Default,,0,0,0,,!بل كان لاستخدام البشرية كوقود
Dialogue: 0,0:45:08.67,0:45:12.59,Default,,0,0,0,,!حتى أتمكن من الوصول إلى الهدف المطلق
Dialogue: 0,0:45:12.59,0:45:16.38,Default,,0,0,0,, !إذا لم يستطع أحد قهر الموت، فسأفعل هذا بنفسي
Dialogue: 0,0:45:16.76,0:45:23.26,Default,,0,0,0,,وأنتم سوف تموتون موتتة بائسة!\N...تشبثوا بحياتكم الضئيلة
Dialogue: 0,0:45:23.26,0:45:26.77,Default,,0,0,0,,للحظات الوجيزة المتبقية\N!قبل أن تكتمل مهمتي العظيمة
Dialogue: 0,0:45:27.23,0:45:28.77,Default,,0,0,0,,أنت ماذا تكون؟
Dialogue: 0,0:45:29.14,0:45:30.27,Default,,0,0,0,,سليمان؟
Dialogue: 0,0:45:30.73,0:45:32.90,Default,,0,0,0,,.انا سليمان
Dialogue: 0,0:45:32.90,0:45:35.44,Default,,0,0,0,,أو هذي هي حقيقة هذا الجسد على الأقل
Dialogue: 0,0:45:35.44,0:45:38.82,Default,,0,0,0,,.إن مقاومة الأرواح البطولية لا تعني إلا القليل
Dialogue: 0,0:45:38.82,0:45:42.78,Default,,0,0,0,,إذا مات السيد،\Nكل واحد منهم سيغادر.
Dialogue: 0,0:45:42.78,0:45:46.41,Default,,0,0,0,,...كل أفعالك كانت هباءً
Dialogue: 0,0:45:46.75,0:45:48.41,Default,,0,0,0,,!فوجيمارو ريتسوكا
Dialogue: 0,0:45:48.41,0:45:50.79,Default,,0,0,0,,!يا أسوأ سيد للبشرية
Dialogue: 0,0:45:55.09,0:45:55.84,Default,,0,0,0,,!لا
Dialogue: 0,0:45:56.34,0:45:57.34,Default,,0,0,0,,!أنت مخطئ
Dialogue: 0,0:45:57.96,0:46:02.55,Default,,0,0,0,,،بغض النظر عن المدى التي اصبحت الأمور فيها صعبة ومؤلمة\Nكان سينباي يفعل ما في وسعه دائما
Dialogue: 0,0:46:02.55,0:46:04.80,Default,,0,0,0,,!كان دائما يمضي قدما
Dialogue: 0,0:46:05.39,0:46:08.48,Default,,0,0,0,,!فوجيمارو ريتسوكا، هو أفضل سيد
Dialogue: 0,0:46:09.02,0:46:10.89,Default,,0,0,0,,!سوف اثبت ذلك
Dialogue: 0,0:46:11.19,0:46:12.85,Default,,0,0,0,,!انا منبهر
Dialogue: 0,0:46:12.85,0:46:16.94,Default,,0,0,0,,...المائدة المستديرة، التي جلس حولها الملك آرثر وفرسانه
Dialogue: 0,0:46:16.94,0:46:21.20,Default,,0,0,0,,ووقاحتك\N...في استخدام حتى ذلك كسلاح
Dialogue: 0,0:46:24.20,0:46:26.28,Default,,0,0,0,,!ماش، اتركي الدعم لي
Dialogue: 0,0:46:26.28,0:46:27.04,Default,,0,0,0,,!أجل
Dialogue: 0,0:47:04.82,0:47:05.57,Default,,0,0,0,,...إذن
Dialogue: 0,0:48:00.46,0:48:03.13,Default,,0,0,0,,...أنا لست ملكا غير كفء
Dialogue: 0,0:48:03.59,0:48:06.09,Default,,0,0,0,,،على الرغم من أنني أعلن أن الجنس البشري أحمق
Dialogue: 0,0:48:06.09,0:48:10.26,Default,,0,0,0,,.أنا أقدركم بشكل صحيح كمخلوقات قوية وشرسة
Dialogue: 0,0:48:10.26,0:48:12.89,Default,,0,0,0,,ولهذا، أنا أثني عليكم\N...لخوضكم معركة جيدة
Dialogue: 0,0:48:12.89,0:48:16.31,Default,,0,0,0,,وأمنحكم الشرف\N!في مشاهدة شكلي الحقيقي
Dialogue: 0,0:48:27.82,0:48:30.66,Default,,0,0,0,,أحزمة الضوء\N!أضيئي حجرة العرش
Dialogue: 0,0:48:31.62,0:48:33.91,Default,,0,0,0,,!ليبدأ عملي البطولي الرائعة
Dialogue: 0,0:48:35.75,0:48:39.04,Default,,0,0,0,,.دع هذه الغرفة تمتلئ ببركتنا
Dialogue: 0,0:48:39.04,0:48:43.55,Default,,0,0,0,,من أجل أحد وحوش الكارثة\N!شرٌ للبشرية، سوف يتجسد هنا
Dialogue: 0,0:48:44.13,0:48:49.80,Default,,0,0,0,,سيد كالديا،\Nسألتني من أنا.
Dialogue: 0,0:48:50.39,0:48:54.06,Default,,0,0,0,,،لقد حملت إسم سليمان\N.ملك السحرة
Dialogue: 0,0:48:54.39,0:48:57.31,Default,,0,0,0,,أنا النظام\Nالذي صنعه ملك السحرة
Dialogue: 0,0:48:57.60,0:49:00.31,Default,,0,0,0,,لقد حكمت أمة برفقة سليمان
Dialogue: 0,0:49:00.31,0:49:04.44,Default,,0,0,0,,وقد تم التخلي عني عندما مات،\Nوتُركت كلعنة قديمة.
Dialogue: 0,0:49:05.78,0:49:12.08,Default,,0,0,0,,لقد استخدمت جسد سليمان كعش لي، واستطعت\N.التجسد من خلال تعويذة استدعاء
Dialogue: 0,0:49:12.08,0:49:17.62,Default,,0,0,0,,أنا من يجب عليه أن يبلغ الحكمة الحقيقية،\Nكما كان يبتغى مني
Dialogue: 0,0:49:27.01,0:49:33.51,Default,,0,0,0,,،أنا من سوف أفترسكم، لكي أصل إلى قمة جديدة\Nوأقوم بإنشاء الكوكب من جديد
Dialogue: 0,0:49:33.51,0:49:38.64,Default,,0,0,0,,أنا من سيجمع 72 لعنة\Nوأشعل النار في التاريخ كله.
Dialogue: 0,0:49:38.64,0:49:42.52,Default,,0,0,0,,أنا طقوس حرق الإنسانية.
Dialogue: 0,0:49:42.81,0:49:46.28,Default,,0,0,0,,أنا غيتيا، ملك آلهة الشياطين.
Dialogue: 0,0:49:48.36,0:49:49.32,Default,,0,0,0,,غيتيا؟
Dialogue: 0,0:49:49.61,0:49:53.28,Default,,0,0,0,,المصطلح المعمم للسحر\N!كان يستخدمه الملك سليمان
Dialogue: 0,0:49:53.58,0:49:56.70,Default,,0,0,0,,التنبؤ والتصنيف من ترايس ميجيستوس قد تم
Dialogue: 0,0:49:57.00,0:49:59.66,Default,,0,0,0,,!نوع هيكلة أصل الروح، نيغا-هيوم
Dialogue: 0,0:49:59.66,0:50:02.17,Default,,0,0,0,,!مخرجات أصل الروح، إنه من درجة الكوكب من المستوى الثاني
Dialogue: 0,0:50:02.79,0:50:04.29,Default,,0,0,0,,!إنه الوحش الأول
Dialogue: 0,0:50:08.42,0:50:11.47,Default,,0,0,0,,!لقد رأينا أحزانا كثيرة
Dialogue: 0,0:50:11.80,0:50:14.05,Default,,0,0,0,,!لقد رأينا خيانات كثيرة
Dialogue: 0,0:50:14.64,0:50:16.35,Default,,0,0,0,,.لقد رأينا ما يكفي
Dialogue: 0,0:50:16.68,0:50:21.56,Default,,0,0,0,,حتى الآلهة لا نهاية لها على هذا الكوكب\N .إلا من خلال إبادتهم
Dialogue: 0,0:50:22.81,0:50:25.07,Default,,0,0,0,,.كان هذا الكوكب خطأ
Dialogue: 0,0:50:25.07,0:50:28.57,Default,,0,0,0,,لقد كان جنونًا، قائم على الحيوات\N ذات المدة المحدودة
Dialogue: 0,0:50:29.61,0:50:32.03,Default,,0,0,0,,.سأصل إلى ذروة كل ذلك
Dialogue: 0,0:50:32.53,0:50:35.62,Default,,0,0,0,,سأذهب 4.6 مليار سنة إلى الماضي
Dialogue: 0,0:50:35.62,0:50:39.58,Default,,0,0,0,,وأشهد على اللحظة\N،التي ولد فيها هذا الجرم السماوي
Dialogue: 0,0:50:39.58,0:50:42.08,Default,,0,0,0,,.وإعادة صنع هذا العالم
Dialogue: 0,0:50:42.75,0:50:48.34,Default,,0,0,0,,سأعيد كتابة سفر التكوين\Nوسوف أخلق عالماً بدون مفهوم الموت.
Dialogue: 0,0:50:48.67,0:50:52.34,Default,,0,0,0,,.سوف يكون هذا عملنا الأعظم
Dialogue: 0,0:50:53.09,0:51:00.10,Default,,0,0,0,,بالنسبة لنا ، البشر مجرد وقود لجهاز الدفع الذي سوف يطلقنا إلى البداية.
Dialogue: 0,0:51:00.10,0:51:02.98,Default,,0,0,0,,...إعادة صنع الكوكب
Dialogue: 0,0:51:05.02,0:51:06.36,Default,,0,0,0,,والآن إذاً
Dialogue: 0,0:51:06.36,0:51:09.19,Default,,0,0,0,,حان وقت الثأر أخيرا
Dialogue: 0,0:51:10.57,0:51:13.11,Default,,0,0,0,,نحن منشغلون جدا.
Dialogue: 0,0:51:13.99,0:51:17.37,Default,,0,0,0,,.عملي الحقيقي لا يزال ينتظرني
Dialogue: 0,0:51:20.16,0:51:21.50,Default,,0,0,0,,أحمق
Dialogue: 0,0:51:23.25,0:51:25.58,Default,,0,0,0,,!نحن المشغولون
Dialogue: 0,0:51:25.58,0:51:26.84,Default,,0,0,0,,!الإمبراطورة نيرو
Dialogue: 0,0:51:26.84,0:51:27.88,Default,,0,0,0,,!أومو
Dialogue: 0,0:51:27.88,0:51:29.42,Default,,0,0,0,,!آسفة لجعلك تنتظر ، فوجيمارو
Dialogue: 0,0:51:30.05,0:51:33.30,Default,,0,0,0,,لكني لست الوحيدة\N!من تسابقت الى هنا
Dialogue: 0,0:51:37.60,0:51:38.85,Default,,0,0,0,,!حسن إذا
Dialogue: 0,0:51:39.18,0:51:42.31,Default,,0,0,0,,أنتم غير ضروريون\Nفي هذه الرحلة المؤدية الى القمة.
Dialogue: 0,0:51:42.85,0:51:44.48,Default,,0,0,0,,مرحبًا بكم جميعًا.
Dialogue: 0,0:51:44.81,0:51:47.06,Default,,0,0,0,,.وموتوا الآن
Dialogue: 0,0:51:55.74,0:51:56.91,Default,,0,0,0,,.لن أسمح بذلك
Dialogue: 0,0:52:30.86,0:52:33.49,Default,,0,0,0,,في الوقت الحالي، دعونا نؤمن بهم.
Dialogue: 0,0:52:34.61,0:52:36.15,Default,,0,0,0,,!يمكنني الإستمرار باطلاق المزيد
Dialogue: 0,0:52:42.62,0:52:43.79,Default,,0,0,0,,هذا لا شيء!
Dialogue: 0,0:52:52.42,0:52:53.34,Default,,0,0,0,,!مرحبا
Dialogue: 0,0:52:53.92,0:52:55.84,Default,,0,0,0,,!هيا بنا، أيها الوغد
Dialogue: 0,0:53:06.14,0:53:07.02,Default,,0,0,0,,-ماذا
Dialogue: 0,0:53:11.69,0:53:13.53,Default,,0,0,0,,تطهير! تعقيم!
Dialogue: 0,0:53:52.06,0:53:55.94,Default,,0,0,0,,،هكذا إذا، انكم أظهرت قيمتك\Nفي مضيك قدماً حتى تصل الى هنا
Dialogue: 0,0:53:55.94,0:54:00.57,Default,,0,0,0,,،من بين الأرواح البطولية التي تجمعت هنا\Nهؤلاء تحديدا يحملون روابطاً قوية بشكل خاص معك.
Dialogue: 0,0:54:01.20,0:54:02.07,Default,,0,0,0,,،ومع ذلك
Dialogue: 0,0:54:02.78,0:54:05.95,Default,,0,0,0,,.هذا ما يجعل الأمور أكثر إثارة للشفقة
Dialogue: 0,0:54:09.46,0:54:10.71,Default,,0,0,0,,!غادروا
Dialogue: 0,0:54:15.84,0:54:16.88,Default,,0,0,0,,...هذا
Dialogue: 0,0:54:17.46,0:54:20.18,Default,,0,0,0,,تعويذة الإستدعاء نفسها\N!يتم تدميرها
